指标,名称,描述,同义词
SshRpingJitter,ssh方式获取remoteping抖动,抖动,
EthernetOnlineRate,以太接口在线率,统计以太接口在线率,
SnmpRping,snmp方式获取remoteping状态,线路指标结果 ok(0)，exception(1) ,
F5NodesInfo,nodes信息,nodes信息,
TelnetRpingAvgRTT,telnet方式获取时延,测试包发出到回应的平均延时,
FanStatus,风扇状态,,
ReceivedPackets,,,
OSPing_,是否可访问指标，与主机保持一致，改写accessStatus属性，网络app不使用,,
AvgRtt,PING响应时间,Ping返回的时间延迟，如果Ping延时较大，说明网络访问质量不高，需要引起关注，可能会引起丢包、访问速度慢等现象发生,
MasterMEM,MEM Master使用率,MEM Master使用率,
TCPConnectingInfo,TCPConnectingInfo,当前已建立连接的TCP表,
SNMPWriteRTT,,,
